title,content,name,fixedphone,mobilephone,duty,belongdep,Email,Intranet_communication,HeadportraitURL,personaldescription,pinyin_name,attention_degree
王显厚,,王显厚,8999,16562555987,总经理,\公司管理\总经理办公室,[email],[email],/ESPcontacts/headportrait/manheadp.png,梦里梦外，思念的文字，不知道为你写了多少，抖落下满身的荒芜，如花飞洒，只把柔情缱绻的爱对你诉说，满腹的忧伤轻轻隐藏。,,120
彭梁才,,彭梁才,8996,17548663029,副总经理,\公司管理\总经理办公室,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,7
田祺旺,,田祺旺,8995,13191459720,总工,\公司管理\总经理办公室,[email],[email],/ESPcontacts/headportrait/womanheadp.png,流年无恙，故人在何方，岁月中有多少回眸的叹息，品寂寞，悟人生，写满悲欢千行泪。,,0
郑祯,,郑祯,8993,10694316933,顾问,\公司管理\总经理办公室,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,32
徐衍帅,,徐衍帅,8997,12370319557,董事会秘书,\公司管理\总经理办公室,[email],[email],/ESPcontacts/headportrait/manheadp.png,老天给了每个人一条命，一颗心，把命照看好，把心安顿好，人生即是圆满。,,100
姚树香,,姚树香,8711,13761001817,产品副总监,\产品中心\中心管理,[email],[email],/ESPcontacts/headportrait/manheadp.png,老天给了每个人一条命，一颗心，把命照看好，把心安顿好，人生即是圆满。,,52
王成毅,,王成毅,8713,17018862506,产品经理,\产品中心\技术产品组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,40
吴传锋,,吴传锋,8714,18257057877,助理产品经理,\产品中心\技术产品组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,流年无恙，故人在何方，岁月中有多少回眸的叹息，品寂寞，悟人生，写满悲欢千行泪。,,7
李敏慧,,李敏慧,8715,14352091905,产品经理,\产品中心\业务产品组,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,0
张儒凯,,张儒凯,8911,19943420749,研发总监,\研发中心\中心管理,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,185
季烁东,,季烁东,8912,17606091311,资深研发工程师,\研发中心\基础支撑组,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,0
张伟强,,张伟强,8913,12674689664,中级研发工程师,\研发中心\基础组件组,[email],[email],/ESPcontacts/headportrait/manheadp.png,流年无恙，故人在何方，岁月中有多少回眸的叹息，品寂寞，悟人生，写满悲欢千行泪。,,143
丁海燕,,丁海燕,8915,17590682474,资深研发工程师,\研发中心\词网产品组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,112
冯龙,,冯龙,8916,17946133126,中级研发工程师,\研发中心\词网产品组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
刘勇,,刘勇,8917,17737057616,中级研发工程师,\研发中心\词网产品组,[email],[email],/ESPcontacts/headportrait/manheadp.png,太用力的爱情，让人看不清内心。用力过度就是不自信，不信任，怕来不及表达自己的情绪，怕没有时间耐心等待。但其实，细水长流，平静而深刻，才更容易看到内心。,,185
陶玉寿,,陶玉寿,8926,13515484037,初级研发工程师,\研发中心\应用支撑组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,59
于周存,,于周存,8929,18892616546,高级研发工程师,\研发中心\应用支撑组,[email],[email],/ESPcontacts/headportrait/manheadp.png,老天给了每个人一条命，一颗心，把命照看好，把心安顿好，人生即是圆满。,,0
王松,,王松,8923,10600975322,中级研发工程师,\研发中心\应用支撑组,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,0
许文江,,许文江,8924,11059290598,高级研发工程师,\研发中心\应用支撑组,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,141
李欢莉,,李欢莉,8925,16779775146,                 中级研发工程师                ,\研发中心\应用支撑组,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,52
宣文龙,,宣文龙,8931,11242235331,高级研发工程师,\研发中心\前端开发组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
赵闻,,赵闻,8933,14435205913,前端开发工程师,\研发中心\前端开发组,[email],[email],/ESPcontacts/headportrait/manheadp.png,不同的人，即使站在同一个地方，透过各自的人生，看到的风景也有所不同。,,79
李治国,,李治国,8932,15875644002,前端开发工程师,\研发中心\前端开发组,[email],[email],/ESPcontacts/headportrait/manheadp.png,我们不怕目标定得高远，只怕没有追寻的勇气、热情和执著。只要心头时时燃烧着坚定的信念，一往无前地行进下去，就会惊讶地发现：很多所谓的远方其实并不遥远。,,0
沈楚乾,,沈楚乾,8934,13993649273,前端开发工程师,\研发中心\前端开发组,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,12
尹涛,,尹涛,8935,15923048535,前端开发工程师,\研发中心\前端开发组,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,22
陈渝,,陈渝,8951,14280027692,部门经理,\数据中心\中心管理,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,60
池国锐,,池国锐,8952,14543954604,数据主管,\数据中心\数据采集组,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,128
张玲,,张玲,8953,14026505725,数据专员,\数据中心\数据采集组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
焦会丽,,焦会丽,8954,15847921584,数据专员,\数据中心\数据采集组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,127
秦玉璞,,秦玉璞,8956,10781477682,数据分析工程师,\数据中心\数据分析组,[email],[email],/ESPcontacts/headportrait/noheadp.png,不同的人，即使站在同一个地方，透过各自的人生，看到的风景也有所不同。,,11
李骏,,李骏,8957,11531329117,数据分析工程师,\数据中心\数据分析组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,杜拉斯：我已经老了，有一天，在一处公共场所的大厅，有一个男人向我走来。他主动介绍自己，他对我说：“我认识你，永远记得你。那时候，你还很年轻，人人都说你美。现在，我是特为来告诉你，我觉得现在你比年轻的时候更美，那时你是年轻女人，与你那时的面貌相比，我更爱你现在备受摧残的面容。”,,0
吴鉴平,,吴鉴平,8958,14103279746,产品经理,\数据中心\数据产品组,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,38
尚友磊,,尚友磊,8959,14222625646,产品专员,\数据中心\数据产品组,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,62
朱艳艳,,朱艳艳,8811,13359597158,行业总监,\销售中心\图情行业群组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,112
范占旗,,范占旗,8818,14805895849,客户经理,\销售中心\图情行业群组,[email],[email],/ESPcontacts/headportrait/manheadp.png,杜拉斯：我已经老了，有一天，在一处公共场所的大厅，有一个男人向我走来。他主动介绍自己，他对我说：“我认识你，永远记得你。那时候，你还很年轻，人人都说你美。现在，我是特为来告诉你，我觉得现在你比年轻的时候更美，那时你是年轻女人，与你那时的面貌相比，我更爱你现在备受摧残的面容。”,,161
翟卫华,,翟卫华,8812,13953692966,行业总监,\销售中心\图情行业群组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
钱武龙,,钱武龙,8861,15222539918,行业总监,\销售中心\政府行业群组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,107
赵玎玎,,赵玎玎,8862,14245156480,销售助理,\销售中心\政府行业群组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,28
刘安,,刘安,8863,19509804834,华东大区区域总监,\销售中心\政府行业群组,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,49
孙树林,,孙树林,8864,18279047157,销售经理,\销售中心\政府行业群组,[email],[email],/ESPcontacts/headportrait/manheadp.png,不同的人，即使站在同一个地方，透过各自的人生，看到的风景也有所不同。,,194
刘碧江,,刘碧江,8865,11080882968,高级客户经理,\销售中心\政府行业群组,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,0
李成伟,,李成伟,8821,13490182679,行业总监,\销售中心\军工医疗群组,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,196
张永跃,,张永跃,8831,14748612839,行业总监,\销售中心\机械工业群组,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,62
钟诚,,钟诚,8841,11909159889,行业总监,\销售中心\电力行业群组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,梦里梦外，思念的文字，不知道为你写了多少，抖落下满身的荒芜，如花飞洒，只把柔情缱绻的爱对你诉说，满腹的忧伤轻轻隐藏。,,40
韩荣琴,,韩荣琴,8871,16783041112,行业总监,\销售中心\交通行业群组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
彭呆柱,,彭呆柱,8851,11763767826,集成总监,\销售中心\系统集成群组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,梦里梦外，思念的文字，不知道为你写了多少，抖落下满身的荒芜，如花飞洒，只把柔情缱绻的爱对你诉说，满腹的忧伤轻轻隐藏。,,104
钱小东,,钱小东,8852,19720604614,项目经理,\销售中心\系统集成群组,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,172
李建业,,李建业,8853,12412167520,网络工程师,\销售中心\系统集成群组,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,120
鲁孝存,,鲁孝存,8891,13732900826,部门经理,\销售中心\市场部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,160
谢吉,,谢吉,8892,11375851544,市场专员,\销售中心\市场部,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,0
徐伟国,,徐伟国,8893,14513107916,策划专员,\销售中心\市场部,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,0
曲来,,曲来,8611,10094293721,售前咨询工程师,\销售支持中心\政府咨询部,[email],[email],/ESPcontacts/headportrait/noheadp.png,梦里梦外，思念的文字，不知道为你写了多少，抖落下满身的荒芜，如花飞洒，只把柔情缱绻的爱对你诉说，满腹的忧伤轻轻隐藏。,,47
薛云,,薛云,8613,17656164845,售前咨询工程师,\销售支持中心\政府咨询部,[email],[email],/ESPcontacts/headportrait/noheadp.png,杜拉斯：我已经老了，有一天，在一处公共场所的大厅，有一个男人向我走来。他主动介绍自己，他对我说：“我认识你，永远记得你。那时候，你还很年轻，人人都说你美。现在，我是特为来告诉你，我觉得现在你比年轻的时候更美，那时你是年轻女人，与你那时的面貌相比，我更爱你现在备受摧残的面容。”,,176
管国锋,,管国锋,8623,16105481405,售前咨询工程师,\销售支持中心\企业咨询部,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,133
韦肖,,韦肖,8625,16374469056,售前咨询工程师,\销售支持中心\企业咨询部,[email],[email],/ESPcontacts/headportrait/noheadp.png,梦里梦外，思念的文字，不知道为你写了多少，抖落下满身的荒芜，如花飞洒，只把柔情缱绻的爱对你诉说，满腹的忧伤轻轻隐藏。,,48
李中纲,,李中纲,8632,16748186897,售前咨询主管,\销售支持中心\教科文咨询部,[email],[email],/ESPcontacts/headportrait/noheadp.png,海子：永远是这样，风后面是风，天空上面是天空，道路前面还是道路。,,50
毛兴辉,,毛兴辉,8633,13715996836,售前咨询工程师,\销售支持中心\教科文咨询部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,我们不怕目标定得高远，只怕没有追寻的勇气、热情和执著。只要心头时时燃烧着坚定的信念，一往无前地行进下去，就会惊讶地发现：很多所谓的远方其实并不遥远。,,0
李焱东,,李焱东,8634,19026275991,售前咨询工程师,\销售支持中心\教科文咨询部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,199
江国全,,江国全,8641,17946560143,部门经理,\销售支持中心\项目管理部,[email],[email],/ESPcontacts/headportrait/manheadp.png,流年无恙，故人在何方，岁月中有多少回眸的叹息，品寂寞，悟人生，写满悲欢千行泪。,,160
彭红光,,彭红光,8642,13977355302,项目经理,\销售支持中心\项目管理部,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,0
徐巧城,,徐巧城,8643,16746629715,项目经理,\销售支持中心\项目管理部,[email],[email],/ESPcontacts/headportrait/manheadp.png,海子：永远是这样，风后面是风，天空上面是天空，道路前面还是道路。,,99
卢振迟,,卢振迟,8644,10467567827,助理项目经理,\销售支持中心\项目管理部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,面对远方的暗影，却藏起心中的恐惧，不经意地挡住你的视线，温柔地执手，指给你看路边的繁花。生命中很多浪漫都是这样，任身边滔天巨浪，他却默默给你温柔守护，不声不响。,,0
马爽,,马爽,8645,19681394729,项目经理,\销售支持中心\项目管理部,[email],[email],/ESPcontacts/headportrait/manheadp.png,面对远方的暗影，却藏起心中的恐惧，不经意地挡住你的视线，温柔地执手，指给你看路边的繁花。生命中很多浪漫都是这样，任身边滔天巨浪，他却默默给你温柔守护，不声不响。,,104
郝敏,,郝敏,8646,19036882354,项目经理,\销售支持中心\项目管理部,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,0
夏良,,夏良,8651,13668378088,部门经理,\销售支持中心\客户服务部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,130
崔同魁,,崔同魁,8652,14037492474,实施工程师,\销售支持中心\客户服务部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
陈文洲,,陈文洲,8653,16607545676,实施工程师,\销售支持中心\客户服务部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,0
欧长兰,,欧长兰,8661,11577403146,部门经理,\销售支持中心\技术支持部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,0
廖轶洲,,廖轶洲,8662,13852098177,实施工程师,\销售支持中心\技术支持部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,169
李艳丽,,李艳丽,8663,13222349240,实施工程师,\销售支持中心\技术支持部,[email],[email],/ESPcontacts/headportrait/manheadp.png,海子：永远是这样，风后面是风，天空上面是天空，道路前面还是道路。,,132
姚志亮,,姚志亮,8664,19108050176,数据分析师,\销售支持中心\技术支持部,[email],[email],/ESPcontacts/headportrait/manheadp.png,梦里梦外，思念的文字，不知道为你写了多少，抖落下满身的荒芜，如花飞洒，只把柔情缱绻的爱对你诉说，满腹的忧伤轻轻隐藏。,,96
汤灿,,汤灿,8666,15672269551,技术支持主管,\销售支持中心\技术支持部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,0
吴胜坤,,吴胜坤,8667,12019719984,技术支持工程师,\销售支持中心\技术支持部,[email],[email],/ESPcontacts/headportrait/manheadp.png,不同的人，即使站在同一个地方，透过各自的人生，看到的风景也有所不同。,,146
吴穗荣,,吴穗荣,8663,17338658557,实施工程师,\销售支持中心\技术支持部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,不同的人，即使站在同一个地方，透过各自的人生，看到的风景也有所不同。,,156
景英霞,,景英霞,8668,10952571866,实施工程师,\销售支持中心\技术支持部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,69
罗晓杰,,罗晓杰,8171,14941292512,部门副经理,\销售支持中心\商务支持部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,我们不怕目标定得高远，只怕没有追寻的勇气、热情和执著。只要心头时时燃烧着坚定的信念，一往无前地行进下去，就会惊讶地发现：很多所谓的远方其实并不遥远。,,62
熊威,,熊威,8173,10993780903,商务专员,\销售支持中心\商务支持部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
殷长虎,,殷长虎,9311,16636754154,开发总监,\项目开发与服务中心\中心管理,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,174
谢龙,,谢龙,9312,10633336923,中级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,0
吴思思,,吴思思,9312,13250437229,高级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,清风皓月，遗落在心中的时光，牵挂，爱里的寂寞，我在寂寞中渐渐老去。,,30
吴进,,吴进,9312,10038682427,中级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,183
王福彬,,王福彬,9312,12194267270,中级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
黄帅,,黄帅,9313,10020896345,中级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/manheadp.png,流年无恙，故人在何方，岁月中有多少回眸的叹息，品寂寞，悟人生，写满悲欢千行泪。,,0
凌瑶,,凌瑶,9313,10100972792,高级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/manheadp.png,杜拉斯：我已经老了，有一天，在一处公共场所的大厅，有一个男人向我走来。他主动介绍自己，他对我说：“我认识你，永远记得你。那时候，你还很年轻，人人都说你美。现在，我是特为来告诉你，我觉得现在你比年轻的时候更美，那时你是年轻女人，与你那时的面貌相比，我更爱你现在备受摧残的面容。”,,0
高振兴,,高振兴,9313,15050481523,初级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,梦里梦外，思念的文字，不知道为你写了多少，抖落下满身的荒芜，如花飞洒，只把柔情缱绻的爱对你诉说，满腹的忧伤轻轻隐藏。,,145
吴小华,,吴小华,9313,13436801744,研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/manheadp.png,太用力的爱情，让人看不清内心。用力过度就是不自信，不信任，怕来不及表达自己的情绪，怕没有时间耐心等待。但其实，细水长流，平静而深刻，才更容易看到内心。,,37
郝洪涛,,郝洪涛,9313,16631530492,中级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,62
马天亮,,马天亮,9314,10543538378,研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/noheadp.png,我们不怕目标定得高远，只怕没有追寻的勇气、热情和执著。只要心头时时燃烧着坚定的信念，一往无前地行进下去，就会惊讶地发现：很多所谓的远方其实并不遥远。,,87
张品,,张品,9314,10527308564,中级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,0
王斌,,王斌,9314,16751800612,初级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,186
罗华爱,,罗华爱,9314,14718604594,初级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,154
张士洪,,张士洪,9314,12835186142,中级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/manheadp.png,太用力的爱情，让人看不清内心。用力过度就是不自信，不信任，怕来不及表达自己的情绪，怕没有时间耐心等待。但其实，细水长流，平静而深刻，才更容易看到内心。,,97
陶佳顺,,陶佳顺,9915,17357202370,中级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,0
贾佑东,,贾佑东,9915,19760416120,初级研发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/manheadp.png,不同的人，即使站在同一个地方，透过各自的人生，看到的风景也有所不同。,,0
黄福忠,,黄福忠,9314,19617600986,前端开发工程师,\项目开发与服务中心\项目开发部,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,84
官秦川,,官秦川,8551,17144086283,美术经理,\项目开发与服务中心\VI部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,151
刘晖,,刘晖,8552,17259860159,高级平面设计师,\项目开发与服务中心\VI部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,56
洪瑶,,洪瑶,8553,17770816963,VI设计,\项目开发与服务中心\VI部,[email],[email],/ESPcontacts/headportrait/noheadp.png,清风皓月，遗落在心中的时光，牵挂，爱里的寂寞，我在寂寞中渐渐老去。,,0
杨运均,,杨运均,8554,17412388655,网页前端设计师,\项目开发与服务中心\VI部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,193
邓丽,,邓丽,8555,17375810312,网页前端设计师,\项目开发与服务中心\VI部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
陈畑畑,,陈畑畑,8556,15679574564,网页前端设计师,\项目开发与服务中心\VI部,[email],[email],/ESPcontacts/headportrait/manheadp.png,太用力的爱情，让人看不清内心。用力过度就是不自信，不信任，怕来不及表达自己的情绪，怕没有时间耐心等待。但其实，细水长流，平静而深刻，才更容易看到内心。,,0
王彪,,王彪,8121,18624429047,兼部门经理,\职能中心\质量保障部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,梦里梦外，思念的文字，不知道为你写了多少，抖落下满身的荒芜，如花飞洒，只把柔情缱绻的爱对你诉说，满腹的忧伤轻轻隐藏。,,0
胡春,,胡春,8122,10176699893,质量工程师,\职能中心\质量保障部,[email],[email],/ESPcontacts/headportrait/manheadp.png,面对远方的暗影，却藏起心中的恐惧，不经意地挡住你的视线，温柔地执手，指给你看路边的繁花。生命中很多浪漫都是这样，任身边滔天巨浪，他却默默给你温柔守护，不声不响。,,186
陈龙,,陈龙,8123,10881045856,测试工程师,\职能中心\质量保障部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,171
朱连峰,,朱连峰,8124,14207296739,测试工程师,\职能中心\质量保障部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,67
柳博,,柳博,8125,18191232151,测试工程师,\职能中心\质量保障部,[email],[email],/ESPcontacts/headportrait/noheadp.png,杜拉斯：我已经老了，有一天，在一处公共场所的大厅，有一个男人向我走来。他主动介绍自己，他对我说：“我认识你，永远记得你。那时候，你还很年轻，人人都说你美。现在，我是特为来告诉你，我觉得现在你比年轻的时候更美，那时你是年轻女人，与你那时的面貌相比，我更爱你现在备受摧残的面容。”,,28
李光辉,,李光辉,8126,11924772534,测试工程师,\职能中心\质量保障部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,流年无恙，故人在何方，岁月中有多少回眸的叹息，品寂寞，悟人生，写满悲欢千行泪。,,0
李辉,,李辉,8128,14405808441,实习生,\职能中心\质量保障部,[email],[email],/ESPcontacts/headportrait/manheadp.png,老天给了每个人一条命，一颗心，把命照看好，把心安顿好，人生即是圆满。,,186
杜杰文,,杜杰文,8181,13910357235,综合事务总监,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,12
周生存,,周生存,8115,17092462262,人力资源专员,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,我们不怕目标定得高远，只怕没有追寻的勇气、热情和执著。只要心头时时燃烧着坚定的信念，一往无前地行进下去，就会惊讶地发现：很多所谓的远方其实并不遥远。,,32
孟矿军,,孟矿军,8114,15582522435,综合事务专员,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,清风皓月，遗落在心中的时光，牵挂，爱里的寂寞，我在寂寞中渐渐老去。,,10
庄鹏,,庄鹏,8183,19809304868,会计主管,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
常家强,,常家强,8182,10930574686,会计,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
梁学莲,,梁学莲,8184,15868278034,出纳,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/noheadp.png,,,0
丁文军,,丁文军,8012,17237969461,行政主管,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,130
董树志,,董树志,8014,16710970148,网络工程师,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,面对远方的暗影，却藏起心中的恐惧，不经意地挡住你的视线，温柔地执手，指给你看路边的繁花。生命中很多浪漫都是这样，任身边滔天巨浪，他却默默给你温柔守护，不声不响。,,84
谭树富,,谭树富,8015,14220084334,司机,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,0
刘天启,,刘天启,8000,13885886416,行政助理兼前台,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,0
仇慎辉,,仇慎辉,8001,16517782881,行政助理兼前台,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/manheadp.png,,,168
童丽艳,,童丽艳,8185,19404018650,出纳,\职能中心\综合事务部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,,,98
黄少坤,,黄少坤,8171,14587597222,部门副经理,\职能中心\法务部,[email],[email],/ESPcontacts/headportrait/womanheadp.png,流年无恙，故人在何方，岁月中有多少回眸的叹息，品寂寞，悟人生，写满悲欢千行泪。,,0
